d,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Microsoft DirectX SDK (June 2010)
s,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Microsoft DirectX SDK (June 2010)\DirectX Documentation for C++.lnk
s,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Microsoft DirectX SDK (June 2010)\DirectX Sample Browser.lnk
s,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Microsoft DirectX SDK (June 2010)\DirectX SDK Command Prompt.lnk
s,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Microsoft DirectX SDK (June 2010)\DirectX Utilities (64-Bit)\DirectX Caps Viewer (64-Bit).lnk
s,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Microsoft DirectX SDK (June 2010)\DirectX Utilities (64-Bit)\DirectX Control Panel (64-Bit).lnk
s,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Microsoft DirectX SDK (June 2010)\DirectX Utilities (64-Bit)\DirectX Error Lookup (64-Bit).lnk
s,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Microsoft DirectX SDK (June 2010)\DirectX Utilities (64-Bit)\DirectX Texture Tool (64-Bit).lnk
s,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Microsoft DirectX SDK (June 2010)\DirectX Utilities (64-Bit)\PIX for Windows (64-Bit).lnk
s,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Microsoft DirectX SDK (June 2010)\DirectX Utilities\Audio Console.lnk
s,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Microsoft DirectX SDK (June 2010)\DirectX Utilities\DirectX Control Panel.lnk
s,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Microsoft DirectX SDK (June 2010)\DirectX Utilities\Game Definition File Editor.lnk
s,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Microsoft DirectX SDK (June 2010)\DirectX Utilities\Microsoft Cross-Platform Audio Creation Tool (XACT).lnk
s,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Microsoft DirectX SDK (June 2010)\Microsoft DirectX SDK ReadMe.lnk
s,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Microsoft DirectX SDK (June 2010)\Windows DirectX Graphics Documentation.lnk
f,D:\direct\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise01_Solved\Exercise01.cpp,MKEOAAAACBAAAAAAGFJOMHKMMEPGMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise01_Solved\Exercise01.fx,PKBFAAAACBAAAAAAGFJOMHKMMEPGMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise01_Solved\Exercise01.manifest,KKACAAAACBAAAAAAGFJOMHKMMEPGMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise01_Solved\Exercise01.rc,KPAHAAAACBAAAAAAGFJOMHKMMEPGMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise01_Solved\Exercise01_2008.sln,FBAGAAAACBAAAAAAGFJOMHKMMEPGMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise01_Solved\Exercise01_2008.vcproj,LJDNAAAACBAAAAAAGFJOMHKMMEPGMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise01_Solved\Exercise01_2010.sln,FCAGAAAACBAAAAAAGFJOMHKMMEPGMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise01_Solved\Exercise01_2010.vcxproj,LDENAAAACBAAAAAALEIJKEGCEJACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise01_Solved\Exercise01_2010.vcxproj.filters,IMALAAAACBAAAAAAGFJOMHKMMEPGMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise01_Solved\resource.h,MFABAAAACBAAAAAAMFPPMJKMMEPGMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise02\Exercise02.cpp,IMFBAAAACBAAAAAAMFPPMJKMMEPGMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise02\Exercise02.fx,NPCFAAAACBAAAAAAMFPPMJKMMEPGMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise02\Exercise02.manifest,KKACAAAACBAAAAAAMFPPMJKMMEPGMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise02\Exercise02.rc,KPAHAAAACBAAAAAAMFPPMJKMMEPGMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise02\Exercise02_2008.sln,FBAGAAAACBAAAAAAMFPPMJKMMEPGMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise02\Exercise02_2008.vcproj,LJDNAAAACBAAAAAAMFPPMJKMMEPGMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise02\Exercise02_2010.sln,FCAGAAAACBAAAAAAMFPPMJKMMEPGMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise02\Exercise02_2010.vcxproj,LDENAAAACBAAAAAALEIJKEGCEJACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise02\Exercise02_2010.vcxproj.filters,IMALAAAACBAAAAAAMFPPMJKMMEPGMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise02\resource.h,MFABAAAACBAAAAAAMFPPMJKMMEPGMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise02_Solved\Exercise02.cpp,IMFBAAAACBAAAAAAMFPPMJKMMEPGMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise02_Solved\Exercise02.fx,BDCGAAAACBAAAAAAMFPPMJKMMEPGMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise02_Solved\Exercise02.manifest,KKACAAAACBAAAAAAMFPPMJKMMEPGMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise02_Solved\Exercise02.rc,KPAHAAAACBAAAAAAMFPPMJKMMEPGMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise02_Solved\Exercise02_2008.sln,FBAGAAAACBAAAAAAMFPPMJKMMEPGMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise02_Solved\Exercise02_2008.vcproj,LJDNAAAACBAAAAAAMFPPMJKMMEPGMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise02_Solved\Exercise02_2010.sln,FCAGAAAACBAAAAAAMFPPMJKMMEPGMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise02_Solved\Exercise02_2010.vcxproj,LDENAAAACBAAAAAALEIJKEGCEJACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise02_Solved\Exercise02_2010.vcxproj.filters,IMALAAAACBAAAAAACFGBMMKMMEPGMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise02_Solved\resource.h,MFABAAAACBAAAAAACFGBMMKMMEPGMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise03\Exercise03.cpp,IMFBAAAACBAAAAAACFGBMMKMMEPGMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise03\Exercise03.fx,MMCHAAAACBAAAAAACFGBMMKMMEPGMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise03\Exercise03.manifest,KKACAAAACBAAAAAACFGBMMKMMEPGMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise03\Exercise03.rc,KPAHAAAACBAAAAAACFGBMMKMMEPGMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise03\Exercise03_2008.sln,FBAGAAAACBAAAAAACFGBMMKMMEPGMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise03\Exercise03_2008.vcproj,LJDNAAAACBAAAAAACFGBMMKMMEPGMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise03\Exercise03_2010.sln,FCAGAAAACBAAAAAACFGBMMKMMEPGMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise03\Exercise03_2010.vcxproj,LDENAAAACBAAAAAALEIJKEGCEJACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise03\Exercise03_2010.vcxproj.filters,IMALAAAACBAAAAAAEFJLPJKMMEPGMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise03\resource.h,MFABAAAACBAAAAAAEFJLPJKMMEPGMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise03_Solved\Exercise03.cpp,IMFBAAAACBAAAAAAEFJLPJKMMEPGMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise03_Solved\Exercise03.fx,BICIAAAACBAAAAAAEFJLPJKMMEPGMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise03_Solved\Exercise03.manifest,KKACAAAACBAAAAAAEFJLPJKMMEPGMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise03_Solved\Exercise03.rc,KPAHAAAACBAAAAAAEFJLPJKMMEPGMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise03_Solved\Exercise03_2008.sln,FBAGAAAACBAAAAAAEFJLPJKMMEPGMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise03_Solved\Exercise03_2008.vcproj,LJDNAAAACBAAAAAAEFJLPJKMMEPGMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise03_Solved\Exercise03_2010.sln,FCAGAAAACBAAAAAAEFJLPJKMMEPGMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise03_Solved\Exercise03_2010.vcxproj,LDENAAAACBAAAAAALEIJKEGCEJACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise03_Solved\Exercise03_2010.vcxproj.filters,IMALAAAACBAAAAAAEFJLPJKMMEPGMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise03_Solved\resource.h,MFABAAAACBAAAAAAEFJLPJKMMEPGMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise04\Exercise04.cpp,PBIEAAAACBAAAAAAEFJLPJKMMEPGMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise04\Exercise04.fx,GJCAAAAACBAAAAAAEFJLPJKMMEPGMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise04\Exercise04.manifest,KKACAAAACBAAAAAAEFJLPJKMMEPGMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise04\Exercise04.rc,KPAHAAAACBAAAAAAKFPMPLKMMEPGMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise04\Exercise04_2008.sln,FBAGAAAACBAAAAAAKFPMPLKMMEPGMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise04\Exercise04_2008.vcproj,ANDNAAAACBAAAAAAKFPMPLKMMEPGMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise04\Exercise04_2010.sln,FCAGAAAACBAAAAAAKFPMPLKMMEPGMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise04\Exercise04_2010.vcxproj,LDENAAAACBAAAAAALEIJKEGCEJACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise04\Exercise04_2010.vcxproj.filters,IMALAAAACBAAAAAAKFPMPLKMMEPGMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise04\resource.h,MFABAAAACBAAAAAAKFPMPLKMMEPGMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise04_Solved\Exercise04.cpp,PBIEAAAACBAAAAAAKFPMPLKMMEPGMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise04_Solved\Exercise04.fx,JHCAAAAACBAAAAAAKFPMPLKMMEPGMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise04_Solved\Exercise04.manifest,KKACAAAACBAAAAAAKFPMPLKMMEPGMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise04_Solved\Exercise04.rc,KPAHAAAACBAAAAAAKFPMPLKMMEPGMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise04_Solved\Exercise04_2008.sln,FBAGAAAACBAAAAAAKFPMPLKMMEPGMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise04_Solved\Exercise04_2008.vcproj,ANDNAAAACBAAAAAAKFPMPLKMMEPGMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise04_Solved\Exercise04_2010.sln,FCAGAAAACBAAAAAAKFPMPLKMMEPGMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise04_Solved\Exercise04_2010.vcxproj,LDENAAAACBAAAAAABHOLKGGCEJACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise04_Solved\Exercise04_2010.vcxproj.filters,IMALAAAACBAAAAAAKFPMPLKMMEPGMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise04_Solved\resource.h,MFABAAAACBAAAAAAAFFOPOKMMEPGMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise05\Exercise05.cpp,ABJPAAAACBAAAAAAAFFOPOKMMEPGMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise05\Exercise05.fx,ODBPAAAACBAAAAAAAFFOPOKMMEPGMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise05\Exercise05.manifest,KKACAAAACBAAAAAAAFFOPOKMMEPGMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise05\Exercise05.rc,KPAHAAAACBAAAAAAAFFOPOKMMEPGMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise05\Exercise05_2008.sln,FBAGAAAACBAAAAAAAFFOPOKMMEPGMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise05\Exercise05_2008.vcproj,ANDNAAAACBAAAAAAAFFOPOKMMEPGMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise05\Exercise05_2010.sln,FCAGAAAACBAAAAAAAFFOPOKMMEPGMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise05\Exercise05_2010.vcxproj,LDENAAAACBAAAAAABHOLKGGCEJACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise05\Exercise05_2010.vcxproj.filters,IMALAAAACBAAAAAAAFFOPOKMMEPGMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise05\resource.h,MFABAAAACBAAAAAAAFFOPOKMMEPGMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise05_Solved\Exercise05.cpp,HNJPAAAACBAAAAAAAFFOPOKMMEPGMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise05_Solved\Exercise05.fx,ODBPAAAACBAAAAAAAFFOPOKMMEPGMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise05_Solved\Exercise05.manifest,KKACAAAACBAAAAAAAFFOPOKMMEPGMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise05_Solved\Exercise05.rc,KPAHAAAACBAAAAAAAFFOPOKMMEPGMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise05_Solved\Exercise05_2008.sln,FBAGAAAACBAAAAAAAFFOPOKMMEPGMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise05_Solved\Exercise05_2008.vcproj,ANDNAAAACBAAAAAAAFFOPOKMMEPGMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise05_Solved\Exercise05_2010.sln,FCAGAAAACBAAAAAAGFLPAAKNMEPGMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise05_Solved\Exercise05_2010.vcxproj,LDENAAAACBAAAAAABHOLKGGCEJACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise05_Solved\Exercise05_2010.vcxproj.filters,IMALAAAACBAAAAAAOFGFEDKNMEPGMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise05_Solved\resource.h,MFABAAAACBAAAAAAOFGFEDKNMEPGMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise06\Exercise06.cpp,NBKDAAAACBAAAAAAOFGFEDKNMEPGMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise06\Exercise06.fx,PBCMAAAACBAAAAAAOFGFEDKNMEPGMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise06\Exercise06.manifest,KKACAAAACBAAAAAAOFGFEDKNMEPGMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise06\Exercise06.rc,KPAHAAAACBAAAAAAOFGFEDKNMEPGMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise06\Exercise06_2008.sln,FBAGAAAACBAAAAAAOFGFEDKNMEPGMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise06\Exercise06_2008.vcproj,ANDNAAAACBAAAAAAOFGFEDKNMEPGMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise06\Exercise06_2010.sln,FCAGAAAACBAAAAAAOFGFEDKNMEPGMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise06\Exercise06_2010.vcxproj,LDENAAAACBAAAAAABHOLKGGCEJACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise06\Exercise06_2010.vcxproj.filters,IMALAAAACBAAAAAAOFGFEDKNMEPGMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise06\resource.h,MFABAAAACBAAAAAAOFGFEDKNMEPGMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise06_Solved\Exercise06.cpp,NBKDAAAACBAAAAAAEFMHEFKNMEPGMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise06_Solved\Exercise06.fx,BKCNAAAACBAAAAAAEFMHEFKNMEPGMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise06_Solved\Exercise06.manifest,KKACAAAACBAAAAAAEFMHEFKNMEPGMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise06_Solved\Exercise06.rc,KPAHAAAACBAAAAAAEFMHEFKNMEPGMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise06_Solved\Exercise06_2008.sln,FBAGAAAACBAAAAAAEFMHEFKNMEPGMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise06_Solved\Exercise06_2008.vcproj,ANDNAAAACBAAAAAAEFMHEFKNMEPGMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise06_Solved\Exercise06_2010.sln,FCAGAAAACBAAAAAAEFMHEFKNMEPGMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise06_Solved\Exercise06_2010.vcxproj,LDENAAAACBAAAAAABHOLKGGCEJACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise06_Solved\Exercise06_2010.vcxproj.filters,IMALAAAACBAAAAAAEFMHEFKNMEPGMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise06_Solved\resource.h,MFABAAAACBAAAAAAEFMHEFKNMEPGMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Media\bark_diff.dds,IAAAAEAACBAAAAAAEFMHEFKNMEPGMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Media\rook.sdkmesh,LMIIAAAACBAAAAAAEFMHEFKNMEPGMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Media\Rook_Diff.dds,IAAAAIAACBAAAAAAKFCIEIKNMEPGMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\d3d10workshop2007.jpg,BDPBAAAACBAAAAAAKFCIEIKNMEPGMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\D3DWkshpPlugin\D3DWkshpPlugin.cpp,AJDAAAAACBAAAAAAKFCIEIKNMEPGMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\D3DWkshpPlugin\D3DWkshpPlugin.def,HMAAAAAACBAAAAAAKFCIEIKNMEPGMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\D3DWkshpPlugin\D3DWkshpPlugin.jpg,BBCOAAAACBAAAAAAKFCIEIKNMEPGMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\D3DWkshpPlugin\D3DWkshpPlugin.rc,PIAIAAAACBAAAAAAKFCIEIKNMEPGMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\D3DWkshpPlugin\D3DWkshpPlugin_2008.sln,NPAEAAAACBAAAAAAKFCIEIKNMEPGMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\D3DWkshpPlugin\D3DWkshpPlugin_2008.vcproj,KOCAAAAACBAAAAAAKFCIEIKNMEPGMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\D3DWkshpPlugin\D3DWkshpPlugin_2010.sln,FKAGAAAACBAAAAAAKFCIEIKNMEPGMKABAAAAAAAAAAAAAAAA
